Temperature,HeartRate,HRV,SleepIndex,Tindex
39.37,60.00,0.10,0,0
39.31,60.00,0.05,0,0
39.32,60.50,0.05,0,0
39.16,60.50,0.05,0,0
39.38,60.50,0.05,0,0
39.48,50.00,0.10,1,0
39.41,60.00,0.10,0,0
39.38,60.00,0.10,0,0
39.28,60.00,0.10,0,0
39.43,60.00,0.10,0,0
39.38,60.00,0.10,0,0
39.46,50.00,0.15,1,0
39.21,50.00,0.15,1,0
39.40,50.00,0.14,1,0
39.27,59.50,0.14,1,0
39.23,60.50,0.14,0,0
38.95,60.00,0.14,0,0
39.08,60.00,0.05,0,0
38.92,60.00,0.00,0,0
38.87,60.00,0.00,0,0
38.80,60.00,0.00,0,0
38.60,60.00,0.00,0,0
38.68,60.00,0.00,0,0
38.59,60.00,0.00,0,0
38.43,60.00,0.00,0,0
38.16,60.00,0.00,0,0
38.25,60.00,0.00,0,0
38.28,60.00,0.00,0,0
38.24,50.00,0.43,1,0
37.47,50.00,0.43,1,0
36.48,50.00,0.43,1,0
36.77,50.00,0.43,1,0
36.13,50.00,0.43,1,0
35.70,50.00,0.43,1,1
35.22,50.00,0.43,1,1
34.88,50.00,0.43,1,1
34.29,50.00,0.43,1,1
34.14,50.00,0.43,1,1
34.21,50.00,0.43,1,1
34.24,50.00,0.43,1,1
34.31,50.00,0.43,1,1
34.36,50.00,0.43,1,1
34.54,50.00,0.43,1,1
34.70,50.00,0.43,1,1
34.89,50.00,0.43,1,1
34.88,50.00,0.43,1,1
35.07,50.00,0.43,1,1
34.88,50.00,0.43,1,1
34.98,50.00,0.43,1,1
35.11,50.00,0.43,1,1
35.16,50.00,0.43,1,1
34.97,50.00,0.43,1,1
35.11,50.00,0.43,1,1
35.24,50.00,0.43,1,1
35.22,50.00,0.43,1,1
35.01,50.00,0.43,1,1
35.25,50.00,0.43,1,1
35.31,50.00,0.43,1,1
35.38,50.00,0.43,1,1
35.37,50.00,0.43,1,1
35.21,50.00,0.43,1,1
35.40,50.00,0.43,1,1
35.32,50.00,0.43,1,1
35.35,50.00,0.43,1,1
35.13,50.00,1.62,0,1
35.32,50.00,1.62,0,1
35.27,50.00,1.62,0,1
35.17,50.00,1.62,0,1
34.94,50.00,1.62,0,1
35.19,50.00,1.62,0,1
35.14,50.00,1.62,0,1
35.17,50.00,1.62,0,1
35.10,50.00,1.62,0,1
34.79,50.00,1.62,0,1
34.78,50.00,1.62,0,1
34.82,50.00,1.62,0,1
34.68,50.00,1.62,0,1
34.55,50.00,1.54,0,1
34.54,60.50,1.54,0,1
34.07,60.00,1.54,0,1
33.75,59.50,1.63,0,1
33.67,60.50,0.58,0,1
33.72,60.50,0.58,0,1
33.49,60.50,0.58,0,1
33.58,60.50,0.58,0,1
33.59,60.50,0.58,0,1
33.53,60.50,0.58,0,1
33.35,60.50,0.58,0,1
33.40,60.50,0.58,0,1
33.62,60.50,0.58,0,1
33.88,50.00,0.38,1,1
33.65,60.00,0.38,0,1
33.52,60.00,0.38,0,1
33.46,50.00,0.37,1,1
33.66,60.50,0.37,0,1
33.60,60.50,0.37,0,1
33.54,50.00,0.36,1,1
33.61,59.50,0.06,1,1
33.63,59.50,0.06,1,1
33.78,59.50,0.06,1,1
33.24,59.50,0.06,1,1
33.53,59.50,0.06,1,1
33.46,59.50,0.06,1,1
33.71,59.50,0.06,1,1
33.56,59.50,0.06,1,1
33.74,59.50,0.06,1,1
33.81,50.00,0.36,1,1
33.96,60.00,0.37,0,1
34.59,60.00,0.37,0,1
33.94,60.00,0.37,0,1
33.58,50.00,0.36,1,1
34.19,50.00,0.36,1,1
34.26,50.00,0.36,1,1
34.38,50.00,0.36,1,1
34.36,50.00,0.36,1,1
33.96,50.00,0.36,1,1
34.13,50.00,0.36,1,1
33.95,50.00,0.36,1,1
33.94,50.00,0.36,1,1
34.03,50.00,0.36,1,1
34.21,50.00,0.36,1,1
34.00,50.00,0.36,1,1
34.01,50.00,0.36,1,1
33.93,50.00,0.36,1,1
34.24,50.00,0.36,1,1
33.94,50.00,0.36,1,1
34.19,50.00,0.36,1,1
34.25,50.00,0.36,1,1
34.03,50.00,0.36,1,1
34.32,50.00,0.36,1,1
34.21,50.00,0.36,1,1
34.16,50.00,0.36,1,1
33.97,50.00,0.95,0,1
34.33,50.00,0.95,0,1
34.08,50.00,0.95,0,1
34.06,50.00,0.95,0,1
34.13,50.00,0.95,0,1
34.15,50.00,0.95,0,1
34.20,50.00,0.95,0,1
34.29,50.00,0.95,0,1
34.50,50.00,0.95,0,1
34.03,50.00,0.95,0,1
34.25,50.00,0.95,0,1
34.13,50.00,0.95,0,1
34.17,50.00,0.95,0,1
34.28,50.00,0.95,0,1
34.04,50.00,0.95,0,1
34.35,50.00,0.93,0,1
34.03,59.50,1.03,0,1
34.17,59.50,1.03,0,1
34.25,59.50,1.03,0,1
34.13,59.50,1.03,0,1
34.17,59.50,1.03,0,1
34.16,59.50,1.03,0,1
34.23,59.50,1.03,0,1
34.10,59.50,1.03,0,1
34.77,59.50,1.03,0,1
34.84,59.50,1.03,0,1
35.07,59.50,1.03,0,1
35.38,59.50,1.03,0,1
35.58,59.50,1.03,0,1
35.46,59.50,1.03,0,1
35.40,59.50,1.03,0,1
35.53,59.50,1.03,0,1
35.56,59.50,1.03,0,1
35.62,59.50,1.03,0,1
35.77,59.50,1.03,0,1
35.92,59.50,1.03,0,1
35.84,59.50,1.03,0,1
35.30,59.50,1.03,0,1
35.38,59.50,1.03,0,1
36.08,59.50,1.03,0,0
36.59,59.50,1.03,0,0
37.02,59.50,1.03,0,0
37.46,59.50,1.03,0,0
38.12,50.00,1.23,0,0
39.04,50.00,1.23,0,0
39.71,50.00,1.23,0,0
39.68,50.00,1.23,0,0
39.58,50.00,1.23,0,0
39.58,50.00,1.23,0,0
39.32,50.00,1.23,0,0
39.97,50.00,1.23,0,0
39.99,50.00,1.23,0,0
40.00,50.00,1.23,0,0
39.88,50.00,1.23,0,0
39.98,50.00,1.23,0,0
40.00,50.00,1.23,0,0
40.00,50.00,1.23,0,0
40.00,50.00,1.23,0,0
40.00,50.00,1.23,0,0
40.00,50.00,1.05,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,61.02,1.19,0,0
40.00,50.00,1.22,0,0
40.00,59.50,1.22,0,0
40.00,60.00,0.94,0,0
38.75,60.50,0.82,0,0
36.17,60.50,0.81,0,0
35.30,59.50,0.00,1,1
34.05,60.00,0.00,0,1
33.76,60.00,0.00,0,1
31.50,60.00,0.00,0,1
30.00,60.50,0.00,0,1
30.00,60.50,0.00,0,1
30.00,59.50,0.00,1,1
30.00,60.00,0.00,0,1
30.00,60.00,0.00,0,1
30.00,60.50,0.00,0,1
30.00,60.00,0.00,0,1
30.00,60.00,0.00,0,1
30.00,60.00,0.00,0,1
30.00,60.00,0.00,0,1
30.00,60.00,0.00,0,1
30.00,60.50,0.00,0,1
30.00,60.00,0.00,0,1
31.57,59.50,0.00,1,1
31.82,60.50,0.00,0,1
32.51,60.00,0.00,0,1
33.94,60.50,0.00,0,1
34.11,60.00,0.00,0,1
34.51,59.50,0.00,1,1
34.91,60.00,0.00,0,1
35.97,60.00,0.00,0,1
37.23,60.50,0.00,0,0
36.96,60.50,0.00,0,0
37.31,60.50,0.00,0,0
37.43,60.50,0.00,0,0
37.67,60.50,0.00,0,0
38.55,60.50,0.00,0,0
39.77,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,50.00,1.34,0,0
40.00,61.02,1.34,0,0
40.00,59.50,1.34,0,0
40.00,60.00,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,60.50,1.34,0,0
40.00,50.00,0.53,1,0
40.00,59.50,0.53,1,0
40.00,60.00,0.53,0,0
40.00,60.00,0.53,0,0
40.00,60.50,0.53,0,0
40.00,60.50,0.53,0,0
40.00,60.50,0.53,0,0
40.00,60.50,0.53,0,0
40.00,60.50,0.53,0,0
40.00,50.00,0.19,1,0
40.00,60.00,0.19,0,0
40.00,51.43,0.19,1,0
40.00,51.80,0.19,1,0
40.00,60.00,0.19,0,0
40.00,51.43,0.01,1,0
40.00,50.00,0.03,1,0
40.00,51.43,0.03,1,0
40.00,51.43,0.03,1,0
40.00,51.80,0.02,1,0
40.00,50.00,0.02,1,0
40.00,50.00,0.02,1,0
40.00,50.00,0.02,1,0
40.00,50.00,0.01,1,0
38.03,50.00,0.03,1,0
36.56,50.00,0.03,1,0
35.25,50.00,0.03,1,1
34.76,50.00,0.03,1,1
34.57,50.00,0.09,1,1
34.03,50.00,0.09,1,1
34.21,50.00,0.09,1,1
34.04,50.00,0.10,1,1
34.56,50.00,0.10,1,1
37.50,0.00,0.00,0,0
36.67,60.50,0.05,0,0
35.77,60.50,0.06,0,1
35.89,59.50,0.06,1,1
36.00,60.00,0.05,0,0
36.39,60.00,0.00,0,0
36.27,60.50,0.00,0,0
36.44,60.50,0.00,0,0
36.40,59.50,0.00,1,0
36.29,60.00,0.00,0,0
36.49,60.00,0.00,0,0
36.45,61.02,0.00,0,0
36.44,59.50,0.00,1,0
36.54,60.00,0.00,0,0
36.61,60.00,0.00,0,0
36.73,59.50,0.00,1,0
36.70,59.50,0.00,1,0
36.68,59.50,0.00,1,0
36.60,59.50,0.00,1,0
36.56,50.00,0.14,1,0
36.79,50.00,0.14,1,0
37.15,50.00,0.14,1,0
36.94,50.00,0.14,1,0
36.85,50.00,0.14,1,0
35.86,50.00,0.14,1,1
35.32,50.00,0.14,1,1
35.58,50.00,0.14,1,1
35.30,50.00,0.14,1,1
34.91,50.00,0.14,1,1
34.76,50.00,0.14,1,1
34.75,50.00,0.14,1,1
34.90,50.00,0.14,1,1
34.93,50.00,0.14,1,1
34.98,50.00,0.14,1,1
34.79,50.00,0.14,1,1
34.81,50.00,0.14,1,1
34.74,50.00,0.14,1,1
34.89,50.00,0.14,1,1
34.78,50.00,0.14,1,1
34.76,50.00,0.14,1,1
34.84,50.00,0.14,1,1
34.86,50.00,0.14,1,1
34.71,50.00,0.14,1,1
34.51,50.00,0.14,1,1
34.64,50.00,0.14,1,1
34.60,50.00,0.14,1,1
35.08,50.00,0.14,1,1
35.51,50.00,0.14,1,1
37.13,50.00,0.14,1,0
38.79,50.00,1.36,0,0
39.42,59.50,1.36,0,0
39.81,60.00,1.36,0,0
39.79,60.50,1.36,0,0
39.96,60.00,1.39,0,0
39.93,60.00,0.00,0,0
39.91,60.50,0.00,0,0
39.88,60.00,0.00,0,0
39.93,59.50,0.00,1,0
39.88,60.50,0.00,0,0
39.84,60.50,0.00,0,0
39.72,60.00,0.00,0,0
39.78,59.50,0.00,1,0
39.85,60.00,0.00,0,0
39.83,60.00,0.00,0,0
39.67,61.02,0.00,0,0
39.76,59.50,0.00,1,0
39.76,59.50,0.00,1,0
39.79,59.50,0.00,1,0
39.85,59.50,0.00,1,0
39.91,59.50,0.00,1,0
39.82,59.50,0.00,1,0
39.83,59.50,0.00,1,0
39.88,59.50,0.00,1,0
39.87,59.50,0.00,1,0
39.88,50.00,0.38,1,0
40.00,60.00,0.38,0,0
39.89,60.50,0.38,0,0
40.00,59.50,0.38,1,0
39.96,60.00,0.38,0,0
40.00,61.02,0.00,0,0
40.00,59.50,0.00,1,0
40.00,60.00,0.00,0,0
40.00,60.50,0.00,0,0
40.00,59.50,0.00,1,0
40.00,60.50,0.00,0,0
40.00,60.50,0.00,0,0
40.00,59.50,0.00,1,0
40.00,60.00,0.00,0,0
40.00,60.50,0.00,0,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
40.00,59.50,0.00,1,0
38.55,59.50,0.00,1,0
35.95,59.50,0.00,1,1
34.82,59.50,0.00,1,1
33.91,59.50,0.00,1,1
33.58,59.50,0.00,1,1
33.16,59.50,0.00,1,1
33.01,59.50,0.00,1,1
33.44,59.50,0.00,1,1
33.51,59.50,0.00,1,1
33.40,59.50,0.00,1,1
33.16,59.50,0.00,1,1
33.38,59.50,0.00,1,1
33.94,59.50,0.00,1,1
33.18,59.50,0.00,1,1
33.26,59.50,0.00,1,1
33.21,59.50,0.00,1,1
33.20,59.50,0.00,1,1
33.25,59.50,0.00,1,1
33.13,59.50,0.00,1,1
33.09,59.50,0.00,1,1
33.06,59.50,0.00,1,1
32.93,59.50,0.00,1,1
32.95,59.50,0.00,1,1
33.06,50.00,1.77,0,1
34.15,60.00,1.77,0,1
36.81,59.50,1.77,0,0
39.12,60.00,1.77,0,0
39.29,60.50,1.77,0,0
39.36,60.50,0.00,0,0
39.41,59.50,0.00,1,0
39.38,60.00,0.00,0,0
39.32,60.00,0.00,0,0
39.44,59.50,0.00,1,0
39.55,61.02,0.00,0,0
39.43,60.00,0.00,0,0
39.38,60.00,0.00,0,0
39.50,59.50,0.00,1,0
39.50,60.50,0.00,0,0
39.18,60.50,0.00,0,0
38.24,50.00,0.05,1,0
36.14,59.50,0.05,1,0
35.25,60.50,0.05,0,1
34.68,59.50,0.05,1,1
34.49,61.02,0.05,0,1
34.74,60.00,0.00,0,1
34.57,60.00,0.00,0,1
34.51,60.00,0.00,0,1
34.56,59.50,0.00,1,1
34.54,60.50,0.00,0,1
35.34,60.50,0.00,0,1
36.78,60.50,0.00,0,0
38.87,50.00,0.10,1,0
39.15,60.00,0.10,0,0
39.05,59.50,0.10,1,0
39.04,60.50,0.10,0,0
39.14,60.00,0.10,0,0
39.09,60.50,0.00,0,0
39.17,60.00,0.00,0,0
39.01,59.50,0.00,1,0
39.09,60.50,0.00,0,0
39.10,60.50,0.00,0,0
39.13,59.50,0.00,1,0
38.69,59.50,0.00,1,0
38.39,59.50,0.00,1,0
36.16,50.00,0.10,1,0
35.66,60.00,0.10,0,1
34.85,60.00,0.10,0,1
33.94,60.00,0.10,0,1
33.42,60.00,0.10,0,1
33.63,60.00,0.00,0,1
34.37,61.02,0.00,0,1
34.20,59.50,0.00,1,1
34.07,60.00,0.00,0,1
34.09,60.00,0.00,0,1
34.38,60.50,0.00,0,1
34.59,60.00,0.00,0,1
34.38,60.00,0.00,0,1
35.32,60.00,0.00,0,1
36.29,60.00,0.00,0,0
36.32,60.00,0.00,0,0
36.62,60.00,0.00,0,0
37.33,60.00,0.00,0,0
38.08,60.00,0.00,0,0
38.84,60.00,0.00,0,0
38.90,60.00,0.00,0,0
38.96,60.00,0.00,0,0
38.94,60.00,0.00,0,0
39.03,60.00,0.00,0,0
39.13,60.00,0.00,0,0
39.11,60.00,0.00,0,0
37.63,60.00,0.00,0,0
35.63,60.00,0.00,0,1
35.44,60.00,0.00,0,1
35.31,50.00,0.72,0,1
35.31,60.00,0.72,0,1
34.88,61.02,0.72,0,1
34.71,60.00,0.72,0,1
34.83,60.00,0.72,0,1
34.76,60.00,0.00,0,1
34.89,60.00,0.00,0,1
34.74,59.50,0.00,1,1
34.90,60.50,0.00,0,1
35.02,60.00,0.00,0,1
34.90,60.00,0.00,0,1
34.82,60.00,0.00,0,1
35.07,60.00,0.00,0,1
34.63,60.00,0.00,0,1
34.69,60.00,0.00,0,1
34.80,60.00,0.00,0,1
34.78,50.00,0.24,1,1
34.81,59.50,0.24,1,1
34.88,60.50,0.24,0,1
34.98,60.00,0.24,0,1
34.95,60.00,0.24,0,1
34.99,60.00,0.00,0,1
34.87,59.50,0.00,1,1
35.00,61.54,0.00,0,1
35.14,59.50,0.00,1,1
34.89,60.00,0.00,0,1
34.84,60.00,0.00,0,1
35.28,60.00,0.00,0,1
34.90,60.00,0.00,0,1
34.88,60.00,0.00,0,1
34.70,60.00,0.00,0,1
34.91,60.00,0.00,0,1
34.75,60.00,0.00,0,1
34.85,50.00,0.29,1,1
34.70,50.00,0.29,1,1
34.86,50.00,0.29,1,1
34.98,50.00,0.29,1,1
34.82,50.00,0.29,1,1
35.03,50.00,0.29,1,1
35.04,50.00,0.29,1,1
34.93,50.00,0.29,1,1
34.96,50.00,0.29,1,1
34.92,50.00,0.29,1,1
35.13,50.00,0.29,1,1
35.03,50.00,0.29,1,1
34.82,50.00,0.29,1,1
34.85,50.00,0.29,1,1
34.90,50.00,0.29,1,1
35.15,50.00,0.29,1,1
35.65,50.00,0.70,0,1
36.36,50.00,0.70,0,0
37.03,50.00,0.70,0,0
37.91,50.00,0.70,0,0
38.29,50.00,0.70,0,0
39.39,50.00,0.70,0,0
39.59,50.00,0.70,0,0
39.75,50.00,0.70,0,0
39.72,50.00,0.70,0,0
39.90,50.00,0.70,0,0
39.91,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,0.70,0,0
40.00,50.00,1.08,0,0
40.00,59.50,1.08,0,0
40.00,61.02,1.08,0,0
40.00,60.00,1.16,0,0
40.00,60.00,1.10,0,0
40.00,59.50,0.00,1,0
39.79,59.50,0.00,1,0
35.61,59.50,0.00,1,1
33.62,59.50,0.00,1,1
32.81,59.50,0.00,1,1
32.64,59.50,0.00,1,1
31.84,59.50,0.00,1,1
31.81,59.50,0.00,1,1
31.76,59.50,0.00,1,1
31.95,59.50,0.00,1,1
31.66,59.50,0.00,1,1
31.56,50.00,0.48,1,1
31.41,60.00,0.48,0,1
31.56,60.50,0.48,0,1
31.97,60.00,0.48,0,1
32.09,60.00,0.48,0,1
32.01,60.00,0.00,0,1
31.50,60.50,0.00,0,1
31.98,60.50,0.00,0,1
32.12,50.00,0.05,1,1
32.13,59.50,0.05,1,1
32.02,59.50,0.05,1,1
32.22,59.50,0.05,1,1
32.19,50.00,0.10,1,1
32.21,50.00,0.10,1,1
32.00,50.00,0.10,1,1
32.76,50.00,0.10,1,1
35.78,50.00,0.14,1,1
36.02,60.00,0.14,0,0
36.05,60.00,0.15,0,0
36.68,60.00,0.15,0,0
36.73,60.00,0.15,0,0
36.26,50.00,0.14,1,0
36.76,60.00,0.15,0,0
36.77,60.00,0.15,0,0
36.66,50.00,0.10,1,0
36.22,60.50,0.10,0,0
36.39,60.00,0.10,0,0
36.50,60.00,0.10,0,0
36.40,50.00,0.06,1,0
36.60,50.00,0.06,1,0
36.26,50.00,0.06,1,0
36.38,50.00,0.06,1,0
36.44,50.00,0.13,1,0
36.63,50.00,0.13,1,0
35.94,50.00,0.13,1,1
36.08,50.00,0.13,1,0
35.66,50.00,0.13,1,1
35.79,50.00,0.12,1,1
35.70,50.00,0.12,1,1
35.37,50.00,0.12,1,1
34.55,50.00,0.09,1,1
34.09,50.00,0.09,1,1
34.44,50.00,0.09,1,1
34.05,50.00,0.09,1,1
33.99,50.00,0.09,1,1
33.91,50.00,0.09,1,1
33.69,50.00,0.09,1,1
33.85,50.00,0.09,1,1
34.00,50.00,0.18,1,1
33.72,50.00,0.18,1,1
33.66,50.00,0.18,1,1
33.95,50.00,0.18,1,1
34.26,50.00,0.18,1,1
33.88,50.00,0.18,1,1
33.60,50.00,0.18,1,1
33.71,50.00,0.18,1,1
34.00,50.00,0.18,1,1
33.61,50.00,0.18,1,1
33.80,50.00,0.18,1,1
34.12,50.00,0.18,1,1
33.93,50.00,0.18,1,1
33.92,50.00,0.18,1,1
33.81,50.00,0.18,1,1
33.99,50.00,0.18,1,1
33.69,50.00,0.18,1,1
33.79,50.00,0.18,1,1
33.70,50.00,0.18,1,1
33.77,50.00,0.18,1,1
33.90,50.00,0.18,1,1
33.94,50.00,0.18,1,1
33.74,50.00,0.18,1,1
33.92,50.00,0.18,1,1
33.73,50.00,0.18,1,1
33.95,50.00,0.18,1,1
34.14,50.00,0.18,1,1
34.42,50.00,1.14,0,1
34.79,60.00,1.17,0,1
35.57,60.50,1.19,0,1
36.24,59.50,1.21,0,0
36.51,60.00,1.25,0,0
37.03,60.00,0.00,0,0
37.38,61.02,0.00,0,0
37.81,59.50,0.00,1,0
38.35,60.00,0.00,0,0
38.86,60.00,0.00,0,0
39.05,60.50,0.00,0,0
39.25,60.00,0.00,0,0
39.40,60.00,0.00,0,0
39.46,60.00,0.00,0,0
39.41,59.50,0.00,1,0
39.52,60.50,0.00,0,0
39.40,60.50,0.00,0,0
39.46,60.50,0.00,0,0
39.61,60.50,0.00,0,0
39.58,60.50,0.00,0,0
39.55,60.50,0.00,0,0
39.63,60.50,0.00,0,0
39.65,60.50,0.00,0,0
39.68,60.50,0.00,0,0
39.59,60.50,0.00,0,0
39.68,60.50,0.00,0,0
39.75,60.50,0.00,0,0
39.68,60.50,0.00,0,0
39.68,60.50,0.00,0,0
39.61,60.50,0.00,0,0
37.73,50.00,0.62,1,0
35.74,59.50,0.62,1,1
32.96,60.50,0.62,0,1
34.44,60.00,0.62,0,1
34.25,60.00,0.62,0,1
37.36,60.50,0.00,0,0
38.05,60.00,0.00,0,0
38.76,60.00,0.00,0,0
38.81,60.00,0.00,0,0
39.76,60.50,0.00,0,0
40.00,59.50,0.00,1,0
39.55,60.00,0.00,0,0
37.51,60.50,0.00,0,0
38.06,60.50,0.00,0,0
37.14,59.50,0.00,1,0
36.88,60.00,0.00,0,0
36.37,60.00,0.00,0,0
37.36,60.50,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,61.02,0.00,0,0
40.00,59.50,0.00,1,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
40.00,60.00,0.00,0,0
